index,AvalancheProblems_0_AvalProbabilityId,AvalancheProblems_0_Class_AvalDistributionId,AvalancheProblems_0_AvalTriggerSimpleId,AvalancheProblems_0_AvalancheProblemId,AvalancheProblems_0_Class_AvalancheProblemTypeId,AvalancheProblems_0_AvalancheTypeId,AvalancheProblems_0_DestructiveSizeExtId,AvalancheProblems_1_AvalProbabilityId,AvalancheProblems_1_Class_AvalDistributionId,AvalancheProblems_1_AvalTriggerSimpleId,AvalancheProblems_1_AvalancheProblemId,AvalancheProblems_1_Class_AvalancheProblemTypeId,AvalancheProblems_1_AvalancheTypeId,AvalancheProblems_1_DestructiveSizeExtId,DangerLevel,ValidFrom,Rainfall_Most_exposed_area,Rainfall_Average,Wind_Speed_Num,Wind_Direction_Num,Temperature_Min,Temperature_Max,Temperature_masl,Freezing_Level_masl
130,3,2,21,2,7,10,3,3.0,3,22.0,1.0,2,20.0,2.0,3,2018-04-10T00:00:00,0,0,6,5,-10,-1,1400,600
131,3,2,21,1,7,10,3,3.0,3,22.0,2.0,2,20.0,2.0,3,2018-04-11T00:00:00,0,0,4,5,-6,2,1400,1500
132,3,2,21,1,7,10,3,3.0,3,22.0,2.0,2,20.0,2.0,3,2018-04-12T00:00:00,0,0,5,5,-6,3,1400,1500
133,3,2,21,1,7,10,3,3.0,3,22.0,2.0,2,20.0,2.0,3,2018-04-13T00:00:00,0,0,7,5,-6,3,1400,1500
134,3,2,22,1,4,10,3,5.0,3,22.0,2.0,2,20.0,2.0,3,2018-04-14T00:00:00,0,0,6,6,-2,8,1400,1500
135,3,2,22,1,4,10,3,3.0,3,22.0,2.0,2,20.0,2.0,3,2018-04-15T00:00:00,0,0,2,6,-4,8,1400,1500
136,3,3,22,1,2,20,2,3.0,1,21.0,2.0,4,10.0,3.0,3,2018-04-16T00:00:00,0,0,2,4,-2,5,1400,1600
137,3,3,22,1,2,20,2,3.0,1,21.0,2.0,4,10.0,3.0,3,2018-04-17T00:00:00,0,0,2,4,-2,5,1400,2000
138,3,3,21,1,2,20,2,0.0,0,0.0,2.0,4,10.0,0.0,3,2018-04-18T00:00:00,2,1,4,6,0,6,1400,2000
139,3,2,22,1,2,20,2,3.0,1,22.0,2.0,4,10.0,3.0,2,2018-04-19T00:00:00,2,0,4,5,0,8,1400,2000
140,3,2,22,1,2,20,2,3.0,2,21.0,2.0,5,10.0,2.0,2,2018-04-20T00:00:00,10,6,4,7,-2,4,1400,1300
141,3,3,22,1,2,20,2,3.0,2,21.0,2.0,5,10.0,2.0,3,2018-04-21T00:00:00,18,10,8,7,-4,1,1400,1000
142,3,2,22,1,2,20,3,3.0,1,22.0,2.0,4,10.0,3.0,3,2018-04-22T00:00:00,1,0,4,5,-4,3,1400,1500
143,3,2,22,1,2,20,3,3.0,1,22.0,2.0,4,10.0,3.0,3,2018-04-23T00:00:00,10,2,6,4,-3,2,1400,1500
144,3,3,22,1,2,20,2,3.0,1,10.0,2.0,4,10.0,3.0,2,2018-04-24T00:00:00,5,2,6,6,-4,1,1400,900
145,2,1,10,1,7,10,3,3.0,1,21.0,2.0,5,10.0,2.0,2,2018-04-25T00:00:00,5,2,6,7,-7,-1,1400,500
146,3,1,21,1,5,10,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-04-26T00:00:00,3,1,4,7,-7,1,1400,800
147,3,1,21,2,5,10,1,3.0,2,10.0,1.0,2,20.0,1.0,1,2018-04-27T00:00:00,3,1,4,7,-5,0,1400,700
148,3,2,21,1,2,20,1,3.0,1,10.0,2.0,5,10.0,1.0,1,2018-04-28T00:00:00,6,3,4,7,-7,-1,1400,900
149,3,2,21,1,2,20,1,3.0,1,10.0,2.0,5,10.0,1.0,1,2018-04-29T00:00:00,5,1,4,8,-7,-1,1400,700
150,3,2,22,1,2,20,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-04-30T00:00:00,0,0,4,3,-8,0,1400,1100
151,3,2,22,2,2,20,2,3.0,2,21.0,1.0,6,10.0,2.0,2,2018-05-01T00:00:00,6,2,7,4,-5,0,1400,900
152,3,2,22,2,2,20,2,3.0,2,21.0,1.0,6,10.0,2.0,2,2018-05-02T00:00:00,0,0,4,4,-4,3,1400,1500
153,3,1,21,1,6,10,2,3.0,2,21.0,2.0,2,20.0,1.0,2,2018-05-03T00:00:00,5,2,6,4,-4,2,1400,1000
154,3,2,22,1,2,20,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-05-04T00:00:00,5,3,4,6,-5,3,1400,1200
155,3,2,22,1,2,20,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-05-05T00:00:00,1,0,4,6,-1,4,1400,1800
156,3,2,22,1,2,20,2,3.0,1,22.0,2.0,3,10.0,2.0,2,2018-05-06T00:00:00,7,4,5,7,0,2,1400,1700
157,3,2,22,1,2,20,2,3.0,1,22.0,2.0,3,10.0,3.0,2,2018-05-07T00:00:00,5,3,7,6,-3,2,1400,1700
158,3,2,21,1,2,20,2,3.0,1,22.0,2.0,3,10.0,3.0,2,2018-05-08T00:00:00,0,0,5,5,1,9,1400,2000
159,3,2,21,1,2,20,2,3.0,1,22.0,2.0,3,10.0,3.0,2,2018-05-09T00:00:00,0,0,6,5,2,10,1400,2200
160,3,2,21,1,2,20,2,3.0,1,22.0,2.0,3,10.0,3.0,2,2018-05-10T00:00:00,10,5,7,5,2,10,1400,1500
161,3,2,21,1,2,20,2,3.0,1,22.0,2.0,3,10.0,3.0,2,2018-05-11T00:00:00,15,5,4,2,-2,4,1400,2000
162,3,2,21,1,2,20,2,3.0,1,22.0,2.0,3,10.0,2.0,2,2018-05-12T00:00:00,2,0,4,5,2,10,1400,2500
163,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-13T00:00:00,0,0,5,5,2,11,1400,2800
164,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-14T00:00:00,0,0,5,5,3,13,1400,2500
165,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-15T00:00:00,0,0,4,6,3,14,1400,2500
166,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-16T00:00:00,3,0,5,7,-2,6,1400,900
167,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-17T00:00:00,0,0,4,4,-4,6,1400,1500
168,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-18T00:00:00,0,0,2,6,-3,9,1400,1800
169,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-19T00:00:00,0,0,4,7,0,9,1400,1800
170,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-20T00:00:00,0,0,6,6,2,11,1400,1900
171,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-21T00:00:00,0,0,6,6,3,14,1400,1900
172,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-22T00:00:00,0,0,4,4,1,9,1400,1800
173,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-23T00:00:00,0,0,4,2,2,13,1400,1800
174,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-24T00:00:00,0,0,2,0,5,15,1400,1800
175,2,1,10,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-25T00:00:00,0,0,2,0,5,14,1400,2500
176,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-26T00:00:00,0,0,4,1,4,13,1400,1900
177,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-27T00:00:00,0,0,4,1,6,18,1400,2000
178,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-28T00:00:00,2,0,4,4,7,16,1400,2500
179,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-29T00:00:00,0,0,2,6,3,17,1400,2500
180,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-30T00:00:00,0,0,2,4,7,19,1400,2500
181,3,1,21,1,2,20,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-05-31T00:00:00,1,0,2,8,10,20,1400,2500
182,3,1,10,1,7,10,1,0.0,0,0.0,0.0,0,0.0,0.0,1,2017-12-01T00:00:00,9,4,4,6,-17,-2,1400,0
183,3,2,21,1,7,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-02T00:00:00,20,12,6,7,-5,1,1400,1200
184,3,2,21,1,7,10,3,0.0,0,0.0,0.0,0,0.0,0.0,3,2017-12-03T00:00:00,35,20,6,7,-7,-2,1400,500
185,3,2,21,1,7,10,3,0.0,0,0.0,0.0,0,0.0,0.0,3,2017-12-04T00:00:00,18,12,5,8,-9,-2,1400,500
186,3,3,21,1,5,10,2,3.0,2,22.0,3.0,2,20.0,1.0,3,2017-12-05T00:00:00,30,15,7,7,-8,0,1400,1000
187,3,2,21,2,5,10,3,3.0,2,22.0,1.0,4,10.0,3.0,3,2017-12-06T00:00:00,12,8,4,3,-12,0,1400,1100
188,3,2,21,2,5,10,2,3.0,2,22.0,1.0,4,10.0,2.0,2,2017-12-07T00:00:00,16,12,4,6,-6,4,1400,1600
189,3,2,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-08T00:00:00,30,15,4,6,-7,-2,1400,600
190,3,2,22,1,5,10,3,0.0,0,0.0,0.0,0,0.0,0.0,3,2017-12-09T00:00:00,70,25,6,7,-7,-2,1400,500
191,3,2,21,1,5,10,3,3.0,2,21.0,2.0,6,10.0,2.0,3,2017-12-10T00:00:00,3,0,5,5,-12,-5,1400,200
192,3,2,21,1,6,10,3,0.0,0,0.0,0.0,0,0.0,0.0,3,2017-12-11T00:00:00,0,0,4,4,-19,-8,1400,0
193,3,2,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-12T00:00:00,12,4,5,6,-18,-6,1400,200
194,3,2,21,1,5,10,2,3.0,2,22.0,2.0,2,20.0,2.0,2,2017-12-13T00:00:00,8,2,5,7,-11,-4,1400,300
195,3,2,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-14T00:00:00,0,0,4,4,-15,-4,1400,200
196,3,2,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-15T00:00:00,10,2,4,1,-19,-8,1400,0
197,3,1,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-16T00:00:00,15,10,4,7,-13,-6,1400,100
198,3,2,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-17T00:00:00,6,2,5,6,-11,-3,1400,600
199,3,2,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-18T00:00:00,10,6,8,7,-7,0,1400,800
200,3,2,21,1,4,10,2,3.0,2,22.0,2.0,1,20.0,1.0,2,2017-12-19T00:00:00,10,5,7,6,0,6,1400,2400
201,3,3,21,1,5,10,2,3.0,1,22.0,2.0,2,20.0,2.0,3,2017-12-20T00:00:00,25,18,6,6,-5,4,1400,1300
202,3,2,22,1,6,10,3,3.0,1,22.0,2.0,4,10.0,3.0,3,2017-12-21T00:00:00,40,20,7,7,-7,-2,1400,500
203,3,2,22,1,6,10,3,3.0,3,22.0,2.0,2,20.0,3.0,3,2017-12-22T00:00:00,30,16,6,7,-8,0,1400,200
204,5,2,22,1,4,10,4,3.0,2,22.0,2.0,3,10.0,3.0,4,2017-12-23T00:00:00,50,35,6,7,-7,2,1400,1500
205,3,2,21,1,5,10,3,0.0,0,0.0,0.0,0,0.0,0.0,3,2017-12-24T00:00:00,20,14,6,7,-8,-2,1400,300
206,3,2,21,1,6,10,3,0.0,0,0.0,0.0,0,0.0,0.0,3,2017-12-25T00:00:00,20,16,4,7,-10,-3,1400,400
207,3,2,21,1,6,10,3,0.0,0,0.0,0.0,0,0.0,0.0,3,2017-12-26T00:00:00,10,5,4,4,-10,-4,1400,200
208,3,1,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-27T00:00:00,0,0,4,2,-16,-5,1400,0
209,3,1,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-28T00:00:00,0,0,4,3,-13,-4,1400,100
210,3,2,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-29T00:00:00,0,0,5,6,-13,-6,1400,0
211,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-30T00:00:00,2,0,5,6,-13,-6,1400,0
212,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2017-12-31T00:00:00,0,0,4,5,-11,-4,1400,0
213,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-01T00:00:00,4,1,4,4,-10,-3,1400,200
214,3,2,21,2,5,10,2,3.0,2,21.0,1.0,7,10.0,2.0,2,2018-01-02T00:00:00,10,7,5,8,-12,-4,1400,300
215,3,2,21,1,7,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-03T00:00:00,0,0,4,4,-12,-4,1400,0
216,3,2,21,1,7,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-04T00:00:00,1,0,5,4,-12,-5,1400,0
217,3,2,21,1,7,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-05T00:00:00,5,2,4,2,-14,-7,1400,0
218,3,1,21,2,7,10,2,3.0,2,21.0,1.0,5,10.0,2.0,2,2018-01-06T00:00:00,12,8,5,8,-13,-8,1400,0
219,3,2,22,1,6,10,3,3.0,1,21.0,2.0,7,10.0,2.0,3,2018-01-07T00:00:00,25,15,8,7,-12,-5,1400,0
220,3,2,21,1,6,10,3,3.0,1,21.0,2.0,7,10.0,2.0,3,2018-01-08T00:00:00,2,0,5,6,-8,0,1400,0
221,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-09T00:00:00,0,0,4,5,-10,2,1400,400
222,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-10T00:00:00,0,0,7,4,-6,-2,1400,700
223,3,2,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-11T00:00:00,0,0,7,5,-8,-2,1400,400
224,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-12T00:00:00,0,0,4,4,-12,0,1400,0
225,3,2,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-13T00:00:00,0,0,6,5,-12,0,1400,0
226,3,2,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-14T00:00:00,0,0,9,5,-11,-2,1400,500
227,3,2,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-15T00:00:00,5,1,10,5,-10,-3,1400,200
228,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-16T00:00:00,3,1,8,5,-11,-4,1400,200
229,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-17T00:00:00,0,0,6,4,-15,-6,1400,300
230,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-18T00:00:00,0,0,5,4,-18,-8,1400,100
231,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-19T00:00:00,0,0,5,6,-16,-6,1400,100
232,2,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-01-20T00:00:00,0,0,5,4,-17,-7,1400,100
233,2,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-01-21T00:00:00,0,0,4,4,-19,-7,1400,100
234,2,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,1,2018-01-22T00:00:00,0,0,6,4,-16,-6,1400,100
235,3,2,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-01-23T00:00:00,14,10,6,5,-9,-1,1400,700
236,3,2,21,1,5,10,2,3.0,2,21.0,2.0,7,10.0,2.0,2,2018-01-24T00:00:00,12,10,6,5,0,0,1400,600
237,3,2,22,1,5,10,3,3.0,2,21.0,2.0,7,10.0,2.0,3,2018-01-25T00:00:00,50,30,7,6,-7,-2,1400,500
238,3,2,21,1,5,10,3,3.0,2,10.0,2.0,7,10.0,3.0,3,2018-01-26T00:00:00,15,5,5,7,-9,-4,1400,100
239,3,2,21,1,6,10,3,3.0,1,10.0,2.0,7,10.0,3.0,3,2018-01-27T00:00:00,3,0,4,4,-12,-4,1400,300
240,3,2,21,1,5,10,3,3.0,2,22.0,2.0,2,20.0,3.0,3,2018-01-28T00:00:00,30,15,5,4,-8,-2,1400,700
241,3,2,21,1,6,10,3,3.0,1,21.0,2.0,7,10.0,3.0,3,2018-01-29T00:00:00,12,6,4,6,-8,-3,1400,400
242,3,2,21,1,5,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-01-30T00:00:00,20,5,5,7,-9,-4,1400,300
243,3,3,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,3,2018-01-31T00:00:00,5,2,6,4,-9,-2,1400,500
244,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-01T00:00:00,2,0,5,3,-14,-5,1400,0
245,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-02T00:00:00,0,0,4,2,-18,-8,1400,0
246,3,1,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-03T00:00:00,0,0,4,4,-20,-7,1400,0
247,3,1,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-04T00:00:00,2,0,4,6,-16,-5,1400,200
248,3,1,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-05T00:00:00,0,0,5,6,-15,-4,1400,300
249,3,2,10,1,6,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-06T00:00:00,0,0,4,6,-19,-7,1400,0
250,3,2,21,1,5,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-07T00:00:00,18,7,4,6,-13,-6,1400,200
251,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-08T00:00:00,6,3,6,6,-9,-3,1400,400
252,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,2.0,2,2018-02-09T00:00:00,6,4,7,5,-8,-3,1400,500
253,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-10T00:00:00,4,1,5,5,-11,-4,1400,300
254,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-11T00:00:00,3,0,7,4,-12,-4,1400,300
255,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-12T00:00:00,8,3,5,4,-13,-7,1400,100
256,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-13T00:00:00,0,0,4,5,-16,-6,1400,300
257,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-14T00:00:00,0,0,6,4,-10,-3,1400,300
258,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-15T00:00:00,1,0,9,5,-10,-4,1400,200
259,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-16T00:00:00,6,3,6,5,-12,-4,1400,100
260,3,2,21,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-17T00:00:00,1,0,4,4,-11,-3,1400,100
261,3,2,10,1,6,10,2,3.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-18T00:00:00,3,1,4,6,-13,-4,1400,200
262,3,2,10,1,6,10,2,2.0,1,10.0,2.0,7,10.0,3.0,2,2018-02-19T00:00:00,0,0,4,4,-15,-5,1400,300
263,3,2,10,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-02-20T00:00:00,2,1,2,4,-17,-6,1400,200
264,3,2,21,1,5,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-02-21T00:00:00,20,8,5,7,-10,-4,1400,400
265,3,2,21,1,6,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-02-22T00:00:00,2,1,2,7,-14,-4,1400,200
266,3,2,21,1,7,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-02-23T00:00:00,0,0,4,4,-14,-4,1400,200
267,3,2,21,1,7,10,2,0.0,0,0.0,0.0,0,0.0,0.0,2,2018-02-24T00:00:00,0,0,2,6,-16,-5,1400,300
